laser: .word 250, 20
244,244,243,250,249,240,250,252,251,240,240,240,240,241,250,250,250,250,250,250,244,244,253,253,244,252,253,253,253,243,240,240,240,250,250,250,250,243,242,240,240,240,240,240,240,240,240,240,240,240,240,241,243,244,253,253,244,252,253,253,253,253,253,242,240,240,242,253,253,254,254,252,251,249,250,250,250,250,250,250,250,250,249,249,249,249,240,240,240,240,240,240,240,240,240,240,240,240,240,248,249,253,253,254,253,240,240,240,240,240,253,254,243,240,240,240,240,240,240,240,240,240,240,242,244,244,244,242,240,240,240,251,251,240,240,240,241,242,242,242,242,240,240,240,232,232,240,240,240,241,252,252,253,253,243,244,253,253,253,253,253,253,253,242,240,253,253,241,240,240,240,240,240,240,240,240,249,250,250,250,250,250,250,250,253,253,253,253,252,251,250,250,250,241,240,240,240,243,244,241,240,240,240,240,240,232,240,240,240,240,252,253,243,240,248,248,240,240,240,240,240,243,254,253,243,242,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,249,250,250,250,250,250,250,250,
232,232,240,241,241,232,242,243,242,232,232,232,232,232,241,241,241,241,241,241,250,250,251,250,249,251,252,244,244,242,232,232,232,241,241,241,241,232,232,232,232,232,243,252,252,252,242,232,232,232,232,242,252,252,253,244,232,242,244,244,244,244,244,234,232,232,233,252,252,252,251,240,241,241,241,241,241,241,252,253,253,253,253,253,253,253,232,243,253,253,253,253,253,253,253,253,253,253,253,250,250,254,254,243,243,232,232,232,232,232,245,254,253,253,242,232,232,232,232,232,232,241,250,250,249,251,251,251,250,251,252,251,251,250,250,250,242,232,232,232,232,240,240,240,232,232,244,244,252,252,253,253,254,253,232,242,244,244,244,244,244,244,244,242,232,243,243,233,232,232,241,250,250,250,250,250,242,241,241,241,253,253,253,253,254,254,252,251,240,241,241,241,241,242,250,250,250,240,232,232,232,232,232,232,232,232,243,253,253,253,252,252,250,248,253,253,253,253,253,253,253,253,253,252,251,252,252,252,252,242,232,243,252,250,250,250,250,250,250,250,250,250,250,250,242,241,252,252,252,252,
224,224,224,224,224,224,233,250,242,250,233,224,224,224,242,250,242,242,250,242,233,233,225,225,233,225,225,243,252,234,224,244,252,252,244,225,225,225,225,224,234,252,252,252,235,226,225,224,224,225,244,252,253,245,227,235,252,244,244,244,244,244,244,252,244,225,224,241,241,240,242,244,244,244,244,252,234,216,227,235,227,227,227,227,227,227,224,226,227,244,252,252,252,244,227,235,235,253,254,253,253,251,243,232,232,232,232,232,232,224,227,227,245,254,227,225,242,250,242,242,242,251,252,252,252,243,226,234,233,234,234,225,225,225,234,250,250,242,242,242,242,250,233,217,244,252,253,253,235,227,227,227,227,235,232,232,224,224,224,224,224,224,224,224,224,224,224,242,250,242,250,250,242,225,233,233,225,224,244,253,254,254,236,235,251,251,248,240,224,224,224,224,224,225,234,233,225,225,224,232,233,242,242,250,251,245,253,254,253,251,250,248,251,252,253,253,254,254,254,254,254,253,250,250,250,250,250,251,251,250,242,251,251,252,252,233,225,225,235,252,243,225,243,252,252,244,253,253,235,227,
233,233,233,233,233,233,243,252,252,252,242,232,232,233,252,252,252,252,252,252,245,245,245,245,244,244,244,253,254,246,245,199,199,253,253,244,244,244,244,244,252,252,253,254,246,245,246,246,245,244,253,253,254,254,237,246,254,254,254,254,254,254,254,253,252,244,244,254,253,253,245,242,242,242,244,254,246,245,245,245,245,245,245,245,245,245,245,245,237,245,253,253,253,245,245,245,245,254,254,252,252,248,250,253,253,254,244,232,232,232,232,232,243,243,244,244,252,252,253,252,252,253,254,254,254,246,237,237,237,237,237,237,237,237,245,254,254,254,254,254,253,253,252,244,253,253,252,251,242,242,242,242,242,243,253,244,232,232,232,243,245,243,242,242,242,242,242,254,254,254,254,254,254,237,245,245,245,245,199,199,199,199,245,245,253,253,253,252,240,242,245,245,245,245,245,234,232,232,233,245,254,254,254,254,253,251,251,251,252,253,253,253,253,252,253,254,253,253,199,199,199,254,253,253,253,253,253,242,241,241,241,249,250,252,252,244,244,245,245,254,253,244,253,253,253,253,254,254,245,245,
252,252,252,252,252,252,252,252,252,251,251,250,253,254,253,252,252,252,242,243,253,253,253,253,252,254,254,199,199,199,199,199,199,254,254,252,252,253,253,252,253,253,253,254,254,254,254,254,253,253,254,199,199,199,199,199,199,199,199,199,199,199,199,199,254,253,253,199,199,199,199,253,253,253,244,242,242,242,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,199,199,254,254,254,253,251,252,254,254,253,254,254,254,254,253,253,243,243,243,243,253,253,253,253,253,245,242,245,199,199,199,199,199,199,199,199,199,199,199,254,254,254,253,253,254,199,199,199,254,254,254,254,254,254,254,253,252,251,250,250,250,243,242,242,241,253,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,253,241,241,242,242,242,242,250,253,254,253,253,199,254,250,250,250,250,248,250,253,254,199,199,199,199,254,199,199,199,254,253,253,254,254,199,199,199,199,199,254,254,254,254,254,254,254,254,253,253,253,253,254,253,253,253,253,253,253,253,253,251,250,
199,199,199,199,199,199,199,254,254,254,254,254,199,199,199,254,253,252,252,252,252,252,252,253,254,199,199,199,199,199,199,253,253,253,253,252,253,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,199,199,199,199,199,199,199,199,199,254,253,251,252,199,199,254,254,254,199,199,254,254,254,254,199,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,254,254,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,254,254,254,199,199,251,250,250,250,249,249,254,254,254,254,199,199,199,199,199,199,199,199,199,199,254,251,251,199,254,253,253,253,253,253,254,254,254,254,254,254,254,253,253,253,199,199,199,199,254,254,254,254,254,254,254,254,254,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,253,253,253,253,253,253,253,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,199,199,199,199,199,199,199,199,199,199,199,199,253,249,251,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,252,250,249,249,253,254,199,199,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,251,249,254,199,250,250,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,199,199,199,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


