tela_vit: .word 320, 240
81,81,81,81,81,81,81,74,74,74,74,74,74,73,73,81,81,81,81,73,73,81,81,81,73,81,81,81,73,81,81,81,81,74,74,74,74,92,92,82,82,73,73,83,92,92,92,91,181,82,73,73,83,92,92,82,73,100,174,92,90,172,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,253,253,254,254,254,254,254,254,254,254,245,171,236,245,253,254,254,254,254,254,254,245,245,235,170,170,234,170,235,235,170,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,235,235,244,253,254,254,253,245,245,245,245,245,245,245,244,235,170,235,235,235,235,170,170,170,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,171,254,254,254,253,253,253,253,253,245,164,83,83,74,82,83,83,83,83,82,73,73,173,92,83,82,82,83,84,84,84,84,83,73,73,73,173,182,155,173,164,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
81,81,81,81,81,81,74,74,74,74,74,74,73,73,73,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,74,74,74,82,92,92,91,164,73,73,82,92,92,92,92,173,73,73,73,74,92,92,83,73,82,174,173,82,172,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,253,254,254,254,254,254,253,245,253,253,254,254,254,254,254,254,254,254,254,254,245,235,234,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,254,254,254,254,254,254,254,253,245,245,245,245,245,245,244,244,235,235,235,235,235,235,235,235,235,170,170,234,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,170,244,253,254,254,254,253,253,253,253,253,245,92,83,82,74,82,83,83,83,83,74,73,155,173,83,83,82,83,84,84,84,84,83,74,73,73,90,173,182,164,164,91,92,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
81,73,73,81,81,81,74,74,74,74,74,74,73,73,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,74,74,74,83,92,84,91,182,91,73,73,83,92,92,92,83,73,82,82,73,83,92,92,82,73,92,174,100,172,244,244,172,172,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,253,254,254,254,254,254,254,253,253,253,253,253,253,254,254,254,254,254,254,254,254,235,170,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,245,245,245,245,245,245,245,245,244,235,235,235,235,235,171,234,235,235,235,235,235,235,235,235,234,234,234,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,245,254,254,254,253,253,253,253,253,253,253,172,83,83,82,82,83,83,83,83,82,73,73,172,164,164,83,83,84,84,84,84,84,83,74,73,82,163,173,182,173,81,173,165,83,83,74,74,74,74,74,74,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
81,81,81,81,81,82,74,74,74,74,74,74,73,73,81,81,81,81,81,73,81,81,81,73,81,81,81,81,81,81,81,81,81,74,74,73,83,93,83,164,182,173,73,73,82,92,92,92,92,74,164,164,73,74,84,92,83,74,74,173,173,164,244,244,172,173,244,244,244,244,244,244,244,244,245,245,245,245,245,245,244,244,244,244,244,245,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,235,235,235,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,253,254,254,253,253,253,253,253,253,253,253,245,164,83,83,74,82,83,83,83,83,74,73,82,91,164,173,83,84,84,84,84,84,84,83,82,73,73,164,164,182,173,91,182,165,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,73,73,73,73,73,
81,73,81,81,81,81,74,74,74,74,74,74,73,73,81,81,81,81,81,73,73,81,81,73,81,81,81,81,81,81,81,81,74,74,74,73,83,93,92,92,182,182,164,64,73,83,92,92,92,83,173,182,64,73,83,92,92,83,73,91,174,100,172,180,172,100,172,244,244,244,244,244,244,245,245,245,245,245,245,245,244,244,244,244,245,244,245,245,245,245,245,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,253,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235,235,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,245,254,254,253,253,253,253,253,253,253,253,253,245,83,83,82,74,83,83,83,83,83,73,73,82,82,173,182,92,84,84,84,84,84,84,84,82,73,73,164,164,173,91,91,182,164,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,73,73,73,73,73,
81,81,81,82,81,82,74,74,74,74,74,74,73,73,82,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,92,173,182,181,82,73,74,92,92,92,92,100,173,91,73,74,84,92,84,74,74,165,173,172,172,173,100,172,244,244,244,244,244,244,245,245,245,245,245,245,245,245,244,244,244,245,244,244,244,244,244,244,245,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,236,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,234,170,170,234,234,170,170,170,170,170,170,170,170,244,254,254,254,253,253,253,253,253,253,253,253,253,164,83,83,82,82,83,83,83,83,82,73,91,82,82,181,174,84,84,84,84,84,83,83,84,83,73,73,163,172,90,164,164,164,83,83,84,83,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,84,92,83,92,92,182,182,164,73,73,83,92,92,92,92,100,182,82,73,83,92,92,83,73,91,174,164,172,172,172,172,172,244,244,244,244,244,244,244,244,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,245,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,244,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,170,170,170,170,234,234,234,234,234,170,170,170,170,170,170,170,171,253,254,254,253,253,253,253,253,253,253,253,245,245,91,83,82,82,83,83,83,84,83,83,73,173,91,81,173,165,83,84,84,84,84,83,74,84,83,73,73,91,173,82,181,164,83,83,84,84,83,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,92,92,74,84,84,165,246,164,73,73,74,92,92,92,92,100,181,82,73,74,84,92,84,82,73,165,173,164,180,172,164,164,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,244,244,244,245,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,244,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235,235,236,244,236,236,171,170,170,234,234,170,234,234,170,170,234,170,235,254,254,254,253,253,253,253,253,253,245,245,245,172,83,83,82,82,83,83,84,83,84,83,82,164,164,82,91,92,84,84,84,84,84,82,73,83,83,74,73,82,91,82,181,165,83,83,83,84,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,73,81,81,81,73,73,81,81,81,73,73,73,74,74,74,74,74,74,81,81,81,81,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,92,84,73,83,92,92,181,91,73,73,73,82,92,92,92,92,91,73,73,73,82,92,92,83,73,83,173,164,172,244,172,172,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,244,244,244,244,244,244,244,244,244,245,253,253,253,253,253,253,253,254,254,254,254,254,254,254,245,171,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,170,244,245,254,254,254,254,254,254,245,244,171,170,234,234,234,234,170,170,170,235,254,254,254,253,253,253,253,253,245,245,245,245,156,83,83,82,82,83,83,84,83,83,83,73,164,182,82,83,84,84,84,84,84,83,73,73,83,83,82,73,73,155,91,164,92,84,83,83,84,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,74,74,74,74,74,74,81,81,81,81,81,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,83,82,73,84,92,164,82,73,73,73,73,83,92,92,92,91,73,73,73,73,83,92,92,82,73,100,173,164,244,236,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,244,244,244,244,244,244,244,244,244,245,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,245,244,236,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,245,254,254,254,254,254,254,254,254,254,254,245,235,235,235,234,234,170,170,236,245,254,254,254,253,253,253,253,245,245,245,245,172,83,83,82,82,83,84,84,83,82,83,83,74,173,173,83,83,84,84,84,84,83,82,73,73,83,83,82,73,82,173,164,83,84,84,83,83,84,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,73,81,81,81,81,73,81,81,81,81,73,73,74,74,74,74,74,74,82,81,81,81,81,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,92,91,154,73,82,92,83,73,82,82,73,73,82,92,92,92,84,73,82,90,73,82,92,92,83,73,82,165,164,172,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,244,244,244,244,244,244,244,245,245,245,253,254,254,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,253,244,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,245,254,254,254,254,254,254,254,254,254,254,253,253,245,236,234,235,235,236,245,254,254,254,254,253,253,253,253,253,245,245,245,245,164,84,83,81,82,83,84,92,83,73,83,84,82,155,82,82,84,84,84,84,84,83,73,73,81,82,83,82,73,82,173,164,83,84,83,74,82,84,84,82,74,74,74,74,74,81,81,81,81,73,81,81,81,81,81,81,81,81,73,81,81,81,81,73,73,73,74,74,74,74,74,74,81,81,81,81,
