255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,9,81,81,81,81,81,81,81,81,81,81,8,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,81,81,81,81,81,81,81,81,81,81,0,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,8,81,81,81,81,81,81,81,81,81,81,81,81,81,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,73,81,81,81,81,81,81,81,81,81,81,81,81,81,9,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,8,81,81,81,81,81,81,81,81,81,81,81,81,81,0,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,82,82,82,82,82,82,82,82,82,82,82,73,164,255,255,255,163,163,162,254,255,255,173,9,82,82,82,82,82,82,82,82,81,81,9,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,90,73,81,81,81,8,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,0,0,0,0,0,0,0,0,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,162,162,161,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,81,0,0,0,0,0,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,246,246,246,246,246,246,246,246,246,246,246,245,244,244,244,244,244,244,244,244,244,244,244,244,172,163,163,162,104,104,104,104,104,104,104,104,104,104,104,104,106,163,163,163,244,244,244,244,244,244,244,244,244,171,163,163,106,40,104,104,104,104,104,104,104,104,104,104,40,106,163,163,171,244,244,244,244,244,244,244,244,244,163,163,163,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,40,106,163,163,171,244,244,244,244,244,244,163,163,163,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,162,163,163,172,244,244,244,244,244,244,244,244,244,244,244,244,163,163,163,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,40,106,163,163,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,254,254,254,254,254,246,162,163,163,104,104,104,104,104,104,104,104,104,104,104,104,106,173,173,173,162,162,162,172,173,173,107,40,104,104,104,104,104,104,104,104,104,104,104,162,163,163,172,244,244,244,244,244,244,244,244,244,163,163,163,109,46,46,46,46,46,109,162,163,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,82,244,244,244,244,244,244,244,244,244,163,0,0,32,120,120,120,120,120,120,120,120,120,120,120,120,32,0,0,163,244,244,244,244,244,244,244,244,244,82,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,32,0,0,163,244,244,244,244,244,244,0,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,82,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,32,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,246,0,0,0,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,0,162,162,162,72,0,0,40,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,0,0,0,55,63,63,63,63,63,46,0,0,82,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,246,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,8,162,162,162,81,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,246,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,8,162,162,162,81,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,246,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,8,162,162,162,81,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,246,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,8,162,162,162,81,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,246,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,8,162,162,162,73,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,246,246,246,246,246,246,246,246,245,254,255,255,255,255,255,246,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,0,153,153,153,97,32,32,112,120,120,120,120,120,120,120,120,120,104,104,104,16,0,0,172,254,246,245,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,0,0,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,0,0,0,0,0,0,182,255,255,254,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,0,16,16,8,112,120,120,120,120,120,120,120,120,120,112,112,112,8,0,0,82,82,0,182,255,255,254,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,8,81,81,81,81,81,81,81,81,81,9,0,0,96,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,246,162,163,162,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,8,112,112,112,120,120,120,120,120,120,120,120,120,112,8,16,16,0,0,0,246,255,255,255,255,255,254,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,246,160,162,161,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,0,120,120,120,120,120,120,120,120,120,120,120,120,112,0,0,0,0,0,0,247,255,255,255,255,255,254,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,246,160,162,162,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,112,104,104,104,120,120,120,120,120,120,120,120,120,112,32,96,32,0,0,8,171,171,171,245,246,246,246,246,246,245,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,246,160,162,162,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,0,0,0,0,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,54,63,63,63,63,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,246,160,162,162,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,73,90,90,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,54,55,55,55,55,63,46,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,246,160,162,162,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,46,47,47,47,47,47,38,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,73,0,0,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,96,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,246,160,162,162,0,0,8,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,104,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,46,47,47,47,47,47,38,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,24,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,32,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,104,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,32,0,0,163,244,244,244,244,244,244,73,0,0,104,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,24,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,104,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,32,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,255,255,255,255,255,255,245,171,172,171,162,162,162,0,0,8,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,104,0,0,73,90,90,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,38,46,46,46,46,46,37,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
