capitao_smash: .word 320, 240
76,12,21,103,111,110,110,110,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,110,110,111,47,47,111,94,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,94,111,110,110,110,111,111,110,110,110,46,46,46,46,110,118,110,110,110,110,110,110,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,20,11,4,4,4,4,4,11,94,111,111,111,110,110,110,110,47,111,111,111,111,111,111,111,111,111,111,47,47,111,111,111,111,20,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,111,110,111,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,111,111,111,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,85,102,102,110,111,47,47,47,46,46,46,46,46,46,46,46,47,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,46,46,46,46,46,47,111,102,11,12,12,76,76,
76,12,21,94,102,110,111,110,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,110,110,47,47,46,111,111,93,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,102,111,110,46,46,110,111,119,119,119,119,119,119,119,119,118,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,102,102,102,94,94,102,94,102,111,111,110,110,110,110,46,47,111,111,111,111,111,111,111,111,111,111,47,47,111,111,111,111,20,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,4,94,111,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,102,102,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,76,76,76,76,76,76,76,76,76,76,12,12,93,111,111,111,111,47,47,46,46,46,46,46,46,46,46,46,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,46,46,46,46,110,111,102,94,12,12,76,76,76,
76,76,12,12,12,102,111,111,47,46,46,46,46,46,46,46,111,111,111,111,111,47,47,47,46,46,47,47,46,111,111,29,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,4,94,111,46,118,118,118,119,119,110,110,110,110,110,110,110,173,9,8,8,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,91,174,174,174,174,174,174,174,119,119,111,47,110,110,110,46,46,47,111,111,111,111,111,111,111,111,111,111,47,47,111,111,111,110,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,21,4,12,12,76,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,10,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,76,76,12,12,102,111,111,111,111,111,110,46,46,46,46,46,46,46,46,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,110,46,46,110,102,102,12,11,12,12,76,76,76,
76,76,76,12,12,102,111,111,111,46,46,46,46,46,46,46,111,111,111,111,111,111,111,46,46,46,47,47,47,111,111,29,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,3,94,119,119,119,119,119,119,109,9,9,9,9,9,9,8,8,82,89,89,89,81,153,145,153,153,153,89,89,89,81,81,81,81,89,89,89,81,153,153,153,153,153,153,153,153,145,89,153,153,89,90,81,9,9,9,9,9,9,0,109,118,119,119,119,119,119,119,46,47,47,111,111,111,111,111,111,111,111,111,47,47,111,111,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,85,12,76,76,76,76,76,76,76,76,76,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,76,76,76,76,76,76,76,76,12,102,111,111,111,111,111,110,46,46,46,46,46,46,46,46,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,110,110,47,111,102,21,20,12,12,76,12,12,76,76,
76,76,76,12,12,94,94,111,111,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,110,110,47,47,47,111,111,102,85,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,12,20,111,119,119,100,27,91,91,18,0,0,0,0,0,0,0,72,89,153,153,153,153,153,153,153,153,153,153,153,153,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,81,0,0,0,0,0,0,0,9,91,109,109,109,109,118,119,119,46,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,94,102,111,111,111,111,111,111,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,84,11,75,75,75,75,75,75,75,75,75,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,74,75,75,75,75,75,75,75,75,11,101,110,110,110,110,111,111,46,46,46,46,46,46,46,46,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,110,110,110,110,111,111,102,20,3,12,76,12,12,12,76,76,
76,76,76,12,12,12,12,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,47,47,47,47,111,111,102,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,12,12,12,85,93,102,183,101,100,100,9,0,0,0,0,73,81,81,81,81,81,81,80,81,153,153,153,153,153,153,153,153,153,153,153,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,72,0,0,0,0,0,36,119,119,119,119,119,111,46,111,111,111,111,111,111,111,111,111,111,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,4,94,111,111,111,111,111,111,111,111,47,47,111,111,111,111,110,110,47,47,47,111,111,110,110,110,110,110,110,110,92,10,1,1,1,1,1,1,1,1,1,1,1,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,92,1,1,1,1,1,1,1,1,1,1,10,10,10,101,110,110,110,110,110,110,110,46,46,46,46,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,110,110,110,110,111,111,102,20,12,76,76,76,76,76,76,76,
76,76,76,76,76,12,12,102,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,47,47,111,111,102,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,12,11,11,94,111,183,183,91,0,0,0,0,0,0,81,81,81,81,145,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,154,154,154,154,154,153,153,89,80,0,0,0,0,0,109,119,119,127,119,111,110,111,111,47,47,47,111,111,111,111,111,111,103,13,12,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,4,93,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,111,111,110,110,110,110,110,110,110,91,0,0,1,1,1,1,1,1,1,9,9,0,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,9,9,9,9,9,1,1,1,9,0,0,0,101,110,110,110,110,110,110,110,110,46,46,46,46,47,47,47,46,46,46,46,110,110,46,46,46,46,46,47,47,111,111,111,110,102,12,12,76,76,76,76,76,76,76,76,
76,76,76,76,76,12,12,102,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,102,85,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,3,94,103,103,103,102,110,92,27,91,82,81,81,81,81,81,81,81,81,81,81,81,81,80,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,81,81,81,80,81,89,161,161,161,153,89,90,89,90,90,82,27,27,118,118,119,110,110,110,111,111,47,47,111,111,111,111,102,21,13,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,93,111,111,111,111,111,111,111,111,111,111,111,111,111,47,110,110,110,111,111,110,110,110,28,10,18,18,18,18,0,164,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,9,10,18,10,10,28,110,110,110,110,110,110,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,111,111,102,29,12,12,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,12,12,103,111,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,76,76,76,12,20,93,110,119,183,183,183,182,18,0,0,81,89,89,89,81,89,81,81,81,72,72,72,81,80,72,72,80,80,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,161,161,161,161,161,161,161,161,162,72,0,8,82,91,19,28,119,119,119,46,110,47,111,111,47,111,94,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,93,111,111,111,111,111,111,111,111,111,111,47,47,47,46,110,110,110,110,110,110,110,110,91,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,19,110,110,110,110,110,110,110,110,110,46,46,47,47,46,46,46,46,46,110,110,111,111,111,103,21,11,12,12,12,76,76,76,76,76,76,76,76,
76,76,76,76,76,12,12,94,38,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,3,93,119,110,27,27,27,27,91,81,81,81,81,89,153,81,80,80,80,81,72,72,72,72,72,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,89,88,161,161,161,161,161,161,89,89,90,72,0,0,82,109,119,119,119,118,110,111,111,111,111,94,12,12,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,13,94,102,111,47,111,111,111,111,111,111,111,111,47,47,111,110,110,110,110,19,19,18,18,18,91,164,164,164,164,164,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,99,164,164,164,100,91,19,19,19,19,19,102,110,110,110,46,47,47,47,46,46,46,46,110,110,110,111,103,29,93,12,12,76,12,76,76,76,76,76,76,76,76,76,
12,76,76,76,76,76,12,4,20,111,111,111,111,111,111,111,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,76,76,12,12,20,102,119,109,0,0,0,0,0,81,81,145,81,81,81,81,72,8,8,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,153,161,161,161,161,161,161,162,162,81,72,72,0,0,174,119,119,119,119,110,46,111,111,94,4,12,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,12,21,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,101,1,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,100,110,110,110,110,111,47,46,46,46,46,46,111,110,111,111,103,12,3,12,76,76,76,76,76,76,76,76,76,76,76,76,
