portal: .word 40, 40
255,255,255,255,255,255,255,255,116,181,108,117,108,98,107,107,107,107,98,98,107,108,108,107,98,98,106,98,107,98,107,106,182,172,173,255,255,255,255,255,
255,255,255,255,255,255,255,255,108,181,117,106,96,98,107,97,96,96,96,97,107,108,108,108,107,97,106,98,98,106,107,106,172,172,173,255,255,255,255,255,
255,255,255,255,255,255,255,254,108,108,107,98,98,108,97,97,98,97,98,97,97,97,107,117,116,98,97,98,97,98,106,107,106,107,173,255,255,255,255,255,
255,255,255,255,255,255,255,182,108,108,106,98,107,98,97,106,106,98,97,98,107,107,98,107,117,107,98,106,97,107,106,107,107,106,107,254,255,255,255,255,
255,255,255,255,255,255,255,182,117,107,106,97,107,98,98,98,97,107,107,117,108,99,98,96,108,108,98,107,97,98,106,106,107,107,107,254,255,255,255,255,
255,255,255,255,255,255,255,181,108,107,98,97,107,98,106,96,107,117,117,117,107,108,99,96,107,117,98,98,98,97,98,98,106,172,181,254,255,255,255,255,
255,255,255,255,255,255,255,181,108,107,98,97,97,98,106,97,108,117,107,108,107,107,107,97,108,108,98,98,98,98,98,98,106,107,107,254,254,255,255,255,
255,255,255,255,255,255,255,181,181,106,97,98,97,97,106,97,97,108,107,108,108,107,107,98,117,108,98,106,97,98,107,97,106,106,107,255,182,255,255,255,
255,255,255,255,255,255,255,181,108,106,98,98,97,106,106,97,97,98,98,98,117,117,108,107,108,98,98,106,98,96,107,98,106,106,108,255,246,255,255,255,
255,255,255,255,255,255,255,181,107,106,107,98,97,98,106,97,97,98,98,98,107,107,98,107,98,97,97,98,97,97,107,107,106,107,181,255,255,255,255,246,
255,255,255,255,255,255,255,182,181,108,106,106,97,97,98,106,98,98,98,97,96,96,97,97,97,98,98,98,98,107,107,106,107,108,254,255,255,255,255,255,
255,255,255,255,255,255,255,181,181,182,107,106,98,97,97,106,106,97,98,106,98,98,98,97,98,98,98,96,98,108,98,107,182,181,255,255,255,255,255,255,
255,255,255,255,255,255,255,182,108,190,108,107,106,96,97,98,107,98,97,97,98,98,97,98,107,98,97,107,108,107,107,108,181,182,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,117,117,108,172,181,173,98,107,97,98,98,97,107,107,107,98,98,99,107,108,108,107,182,182,181,254,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,117,108,108,107,172,182,106,108,98,96,97,98,107,98,97,107,107,107,107,108,107,108,180,172,182,182,255,255,255,255,255,246,
255,255,255,255,255,255,255,255,182,108,108,107,106,107,106,108,108,107,98,97,97,97,97,98,108,108,117,117,117,108,107,107,182,254,255,255,255,255,255,246,
246,255,255,255,255,255,255,255,255,181,182,108,108,107,107,107,108,117,108,108,98,106,107,107,108,108,181,181,107,108,181,182,182,255,255,246,255,255,255,255,
255,255,255,255,255,255,255,255,255,173,117,117,181,108,108,107,106,107,182,181,107,107,108,108,107,107,107,172,108,182,190,173,246,255,255,255,255,255,255,255,
246,255,255,255,255,255,255,255,255,182,108,117,181,107,108,108,107,172,117,108,117,107,107,181,108,107,107,182,181,254,181,173,255,255,255,255,255,255,255,255,
182,255,255,255,255,255,255,255,255,255,255,173,109,108,108,181,108,181,108,108,181,108,108,181,181,107,181,182,190,181,182,255,255,255,255,255,255,255,255,255,
255,255,255,246,255,255,246,246,255,255,255,255,255,255,254,254,254,182,181,181,108,108,172,181,117,117,182,182,182,246,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,246,255,255,246,255,255,255,255,255,255,255,255,246,246,255,255,255,246,246,182,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,246,246,255,246,246,255,255,255,255,255,255,
246,255,255,255,255,246,246,246,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,246,246,255,255,255,255,
164,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,246,


